


 a test to STAP90                                                                


 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =   770

      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     1

      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1

      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

 INPUT NODAL DATA


  NODE          BOUNDARY                         NODAL POINT                 MESH
 NUMBER     CONDITION  CODES                     COORDINATES              GENERATING
                                                                             CODE
               X    Y    Z               X            Y            Z          KN
  363          0    0    0              2.793        0.748       24.830        0
  364          0    0    0              2.671        1.107       24.830        0
  365          0    0    0              2.504        1.446       24.830        0
  366          0    0    0              2.294        1.760       24.830        0
  367          0    0    0              2.045        2.045       24.830        0
  368          0    0    0              1.760        2.294       24.830        0
  369          0    0    0              1.446        2.504       24.830        0
  370          0    0    0              1.107        2.671       24.830        0
  371          0    0    0              0.748        2.793       24.830        0
  372          0    0    0              0.377        2.867       24.830        0
  373          0    0    0              0.000        2.891       24.830        0
  374          0    0    0              0.377        2.867       24.830        0
  375          0    0    0              0.748        2.793       24.830        0
  376          0    0    0              1.107        2.671       24.830        0
  377          0    0    0              1.446        2.504       24.830        0
  378          0    0    0              1.760        2.294       24.830        0
  379          0    0    0              2.045        2.045       24.830        0
  380          0    0    0              2.294        1.760       24.830        0
  381          0    0    0              2.504        1.446       24.830        0
  382          0    0    0              2.671        1.107       24.830        0
  383          0    0    0              2.793        0.748       24.830        0
  384          1    1    1              2.867        0.377       24.830        0
  385          0    0    0             19.200        0.000       14.400        0
  386          0    0    0             19.040        2.506       14.400        0
  387          0    0    0             18.550        4.969       14.400        0
  388          0    0    0             17.740        7.348       14.400        0
  389          0    0    0             16.630        9.600       14.400        0
  390          0    0    0             15.230       11.690       14.400        0
  391          0    0    0             13.580       13.580       14.400        0
  392          1    1    1             11.690       15.230       14.400        0
  393          0    0    0              9.600       16.630       14.400        0
  394          0    0    0              7.348       17.740       14.400        0
  395          0    0    0              4.969       18.550       14.400        0
  396          0    0    0              2.506       19.040       14.400        0
  397          0    0    0              0.000       19.200       14.400        0
  398          0    0    0              2.506       19.040       14.400        0
  399          0    0    0              4.969       18.550       14.400        0
  400          1    1    1              7.348       17.740       14.400        0
  401          0    0    0              9.600       16.630       14.400        0
  402          0    0    0             11.690       15.230       14.400        0
  403          0    0    0             13.580       13.580       14.400        0
  404          0    0    0             15.230       11.690       14.400        0
  405          0    0    0             16.630        9.600       14.400        0
  406          0    0    0             17.740        7.348       14.400        0
  407          0    0    0             18.550        4.969       14.400        0
  408          1    1    1             19.040        2.506       14.400        0
  409          0    0    0             19.200        0.000       14.400        0
  410          0    0    0             19.040        2.506       14.400        0
  411          0    0    0             18.550        4.969       14.400        0
  412          0    0    0             17.740        7.348       14.400        0
  413          0    0    0             16.630        9.600       14.400        0
  414          0    0    0             15.230       11.690       14.400        0
  415          0    0    0             13.580       13.580       14.400        0
  416          1    1    1             11.690       15.230       14.400        0
  417          0    0    0              9.600       16.630       14.400        0
  418          0    0    0              7.348       17.740       14.400        0
  419          0    0    0              4.969       18.550       14.400        0
  420          0    0    0              2.506       19.040       14.400        0
  421          0    0    0              0.000       19.200       14.400        0
  422          0    0    0              2.506       19.040       14.400        0
  423          0    0    0              4.969       18.550       14.400        0
  424          1    1    1              7.348       17.740       14.400        0
  425          0    0    0              9.600       16.630       14.400        0
  426          0    0    0             11.690       15.230       14.400        0
  427          0    0    0             13.580       13.580       14.400        0
  428          0    0    0             15.230       11.690       14.400        0
  429          0    0    0             16.630        9.600       14.400        0
  430          0    0    0             17.740        7.348       14.400        0
  431          0    0    0             18.550        4.969       14.400        0
  432          0    0    0             19.040        2.506       14.400        0
  433          0    0    0             17.410        0.000       16.520        0
  434          0    0    0             17.260        2.272       16.520        0
  435          0    0    0             16.810        4.505       16.520        0
  436          0    0    0             16.080        6.661       16.520        0
  437          0    0    0             15.070        8.703       16.520        0
  438          0    0    0             13.810       10.600       16.520        0
  439          0    0    0             12.310       12.310       16.520        0
  440          0    0    0             10.600       13.810       16.520        0
  441          0    0    0              8.703       15.070       16.520        0
  442          0    0    0              6.661       16.080       16.520        0
  443          0    0    0              4.505       16.810       16.520        0
  444          0    0    0              2.272       17.260       16.520        0
  445          0    0    0              0.000       17.410       16.520        0
  446          0    0    0              2.272       17.260       16.520        0
  447          0    0    0              4.505       16.810       16.520        0
  448          0    0    0              6.661       16.080       16.520        0
  449          0    0    0              8.703       15.070       16.520        0
  450          0    0    0             10.600       13.810       16.520        0
  451          0    0    0             12.310       12.310       16.520        0
  452          0    0    0             13.810       10.600       16.520        0
  453          0    0    0             15.070        8.703       16.520        0
  454          0    0    0             16.080        6.661       16.520        0
  455          0    0    0             16.810        4.505       16.520        0
  456          0    0    0             17.260        2.272       16.520        0
  457          0    0    0             17.410        0.000       16.520        0
  458          0    0    0             17.260        2.272       16.520        0
  459          0    0    0             16.810        4.505       16.520        0
  460          0    0    0             16.080        6.661       16.520        0
  461          0    0    0             15.070        8.703       16.520        0
  462          0    0    0             13.810       10.600       16.520        0
  463          0    0    0             12.310       12.310       16.520        0
  464          0    0    0             10.600       13.810       16.520        0
  465          0    0    0              8.703       15.070       16.520        0
  466          0    0    0              6.661       16.080       16.520        0
  467          0    0    0              4.505       16.810       16.520        0
  468          0    0    0              2.272       17.260       16.520        0
  469          0    0    0              0.000       17.410       16.520        0
  470          0    0    0              2.272       17.260       16.520        0
  471          0    0    0              4.505       16.810       16.520        0
  472          0    0    0              6.661       16.080       16.520        0
  473          0    0    0              8.703       15.070       16.520        0
  474          0    0    0             10.600       13.810       16.520        0
  475          0    0    0             12.310       12.310       16.520        0
  476          0    0    0             13.810       10.600       16.520        0
  477          0    0    0             15.070        8.703       16.520        0
  478          0    0    0             16.080        6.661       16.520        0
  479          0    0    0             16.810        4.505       16.520        0
  480          0    0    0             17.260        2.272       16.520        0
  481          0    0    0             15.380        0.000       18.430        0
  482          0    0    0             15.250        2.007       18.430        0
  483          0    0    0             14.850        3.980       18.430        0
  484          0    0    0             14.210        5.885       18.430        0
  485          0    0    0             13.320        7.689       18.430        0
  486          0    0    0             12.200        9.362       18.430        0
  487          0    0    0             10.870       10.870       18.430        0
  488          0    0    0              9.362       12.200       18.430        0
  489          0    0    0              7.689       13.320       18.430        0
  490          0    0    0              5.885       14.210       18.430        0
  491          0    0    0              3.980       14.850       18.430        0
  492          0    0    0              2.007       15.250       18.430        0
  493          0    0    0              0.000       15.380       18.430        0
  494          0    0    0              2.007       15.250       18.430        0
  495          0    0    0              3.980       14.850       18.430        0
  496          0    0    0              5.885       14.210       18.430        0
  497          0    0    0              7.689       13.320       18.430        0
  498          0    0    0              9.362       12.200       18.430        0
  499          0    0    0             10.870       10.870       18.430        0
  500          0    0    0             12.200        9.362       18.430        0
  501          0    0    0             13.320        7.689       18.430        0
  502          0    0    0             14.210        5.885       18.430        0
  503          0    0    0             14.850        3.980       18.430        0
  504          0    0    0             15.250        2.007       18.430        0
  505          0    0    0             15.380        0.000       18.430        0
  506          0    0    0             15.250        2.007       18.430        0
  507          0    0    0             14.850        3.980       18.430        0
  508          0    0    0             14.210        5.885       18.430        0
  509          0    0    0             13.320        7.689       18.430        0
  510          0    0    0             12.200        9.362       18.430        0
  511          0    0    0             10.870       10.870       18.430        0
  512          0    0    0              9.362       12.200       18.430        0
  513          0    0    0              7.689       13.320       18.430        0
  514          0    0    0              5.885       14.210       18.430        0
  515          0    0    0              3.980       14.850       18.430        0
  516          0    0    0              2.007       15.250       18.430        0
  517          0    0    0              0.000       15.380       18.430        0
  518          0    0    0              2.007       15.250       18.430        0
  519          0    0    0              3.980       14.850       18.430        0
  520          0    0    0              5.885       14.210       18.430        0
  521          0    0    0              7.689       13.320       18.430        0
  522          0    0    0              9.362       12.200       18.430        0
  523          0    0    0             10.870       10.870       18.430        0
  524          0    0    0             12.200        9.362       18.430        0
  525          0    0    0             13.320        7.689       18.430        0
  526          0    0    0             14.210        5.885       18.430        0
  527          0    0    0             14.850        3.980       18.430        0
  528          0    0    0             15.250        2.007       18.430        0
  529          0    0    0             13.140        0.000       20.080        0
  530          0    0    0             13.030        1.716       20.080        0
  531          0    0    0             12.700        3.402       20.080        0
  532          0    0    0             12.140        5.030       20.080        0
  533          0    0    0             11.380        6.572       20.080        0
  534          0    0    0             10.430        8.001       20.080        0
  535          0    0    0              9.294        9.294       20.080        0
  536          0    0    0              8.001       10.430       20.080        0
  537          0    0    0              6.572       11.380       20.080        0
  538          0    0    0              5.030       12.140       20.080        0
  539          0    0    0              3.402       12.700       20.080        0
  540          0    0    0              1.716       13.030       20.080        0
  541          0    0    0              0.000       13.140       20.080        0
  542          0    0    0              1.716       13.030       20.080        0
  543          0    0    0              3.402       12.700       20.080        0
  544          0    0    0              5.030       12.140       20.080        0
  545          0    0    0              6.572       11.380       20.080        0
  546          0    0    0              8.001       10.430       20.080        0
  547          0    0    0              9.294        9.294       20.080        0
  548          0    0    0             10.430        8.001       20.080        0
  549          0    0    0             11.380        6.572       20.080        0
  550          0    0    0             12.140        5.030       20.080        0
  551          0    0    0             12.700        3.402       20.080        0
  552          0    0    0             13.030        1.716       20.080        0
  553          0    0    0             13.140        0.000       20.080        0
  554          0    0    0             13.030        1.716       20.080        0
  555          0    0    0             12.700        3.402       20.080        0
  556          0    0    0             12.140        5.030       20.080        0
  557          0    0    0             11.380        6.572       20.080        0
  558          0    0    0             10.430        8.001       20.080        0
  559          0    0    0              9.294        9.294       20.080        0
  560          0    0    0              8.001       10.430       20.080        0
  561          0    0    0              6.572       11.380       20.080        0
  562          0    0    0              5.030       12.140       20.080        0
  563          0    0    0              3.402       12.700       20.080        0
  564          0    0    0              1.716       13.030       20.080        0
  565          0    0    0              0.000       13.140       20.080        0
  566          0    0    0              1.716       13.030       20.080        0
  567          0    0    0              3.402       12.700       20.080        0
  568          0    0    0              5.030       12.140       20.080        0
  569          0    0    0              6.572       11.380       20.080        0
  570          0    0    0              8.001       10.430       20.080        0
  571          0    0    0              9.294        9.294       20.080        0
  572          0    0    0             10.430        8.001       20.080        0
  573          0    0    0             11.380        6.572       20.080        0
  574          0    0    0             12.140        5.030       20.080        0
  575          0    0    0             12.700        3.402       20.080        0
  576          0    0    0             13.030        1.716       20.080        0
  577          0    0    0             10.730        0.000       21.470        0
  578          0    0    0             10.640        1.401       21.470        0
  579          0    0    0             10.370        2.778       21.470        0
  580          0    0    0              9.916        4.107       21.470        0
  581          0    0    0              9.295        5.367       21.470        0
  582          0    0    0              8.515        6.534       21.470        0
  583          0    0    0              7.590        7.590       21.470        0
  584          0    0    0              6.534        8.515       21.470        0
  585          0    0    0              5.367        9.295       21.470        0
  586          0    0    0              4.107        9.916       21.470        0
  587          0    0    0              2.778       10.370       21.470        0
  588          0    0    0              1.401       10.640       21.470        0
  589          0    0    0              0.000       10.730       21.470        0
  590          0    0    0              1.401       10.640       21.470        0
  591          0    0    0              2.778       10.370       21.470        0
  592          0    0    0              4.107        9.916       21.470        0
  593          0    0    0              5.367        9.295       21.470        0
  594          0    0    0              6.534        8.515       21.470        0
  595          0    0    0              7.590        7.590       21.470        0
  596          0    0    0              8.515        6.534       21.470        0
  597          0    0    0              9.295        5.367       21.470        0
  598          0    0    0              9.916        4.107       21.470        0
  599          0    0    0             10.370        2.778       21.470        0
  600          0    0    0             10.640        1.401       21.470        0
  601          0    0    0             10.730        0.000       21.470        0
  602          0    0    0             10.640        1.401       21.470        0
  603          0    0    0             10.370        2.778       21.470        0
  604          0    0    0              9.916        4.107       21.470        0
  605          0    0    0              9.295        5.367       21.470        0
  606          0    0    0              8.515        6.534       21.470        0
  607          0    0    0              7.590        7.590       21.470        0
  608          0    0    0              6.534        8.515       21.470        0
  609          0    0    0              5.367        9.295       21.470        0
  610          0    0    0              4.107        9.916       21.470        0
  611          0    0    0              2.778       10.370       21.470        0
  612          0    0    0              1.401       10.640       21.470        0
  613          0    0    0              0.000       10.730       21.470        0
  614          0    0    0              1.401       10.640       21.470        0
  615          0    0    0              2.778       10.370       21.470        0
  616          0    0    0              4.107        9.916       21.470        0
  617          0    0    0              5.367        9.295       21.470        0
  618          0    0    0              6.534        8.515       21.470        0
  619          0    0    0              7.590        7.590       21.470        0
  620          0    0    0              8.515        6.534       21.470        0
  621          0    0    0              9.295        5.367       21.470        0
  622          0    0    0              9.916        4.107       21.470        0
  623          0    0    0             10.370        2.778       21.470        0
  624          0    0    0             10.640        1.401       21.470        0
  625          0    0    0              8.179        0.000       22.560        0
  626          0    0    0              8.109        1.068       22.560        0
  627          0    0    0              7.900        2.117       22.560        0
  628          0    0    0              7.556        3.130       22.560        0
  629          0    0    0              7.083        4.089       22.560        0
  630          0    0    0              6.488        4.979       22.560        0
  631          0    0    0              5.783        5.783       22.560        0
  632          0    0    0              4.979        6.488       22.560        0
  633          0    0    0              4.089        7.083       22.560        0
  634          0    0    0              3.130        7.556       22.560        0
  635          0    0    0              2.117        7.900       22.560        0
  636          0    0    0              1.068        8.109       22.560        0
  637          0    0    0              0.000        8.179       22.560        0
  638          0    0    0              1.068        8.109       22.560        0
  639          0    0    0              2.117        7.900       22.560        0
  640          0    0    0              3.130        7.556       22.560        0
  641          0    0    0              4.089        7.083       22.560        0
  642          0    0    0              4.979        6.488       22.560        0
  643          0    0    0              5.783        5.783       22.560        0
  644          0    0    0              6.488        4.979       22.560        0
  645          0    0    0              7.083        4.089       22.560        0
  646          0    0    0              7.556        3.130       22.560        0
  647          0    0    0              7.900        2.117       22.560        0
  648          0    0    0              8.109        1.068       22.560        0
  649          0    0    0              8.179        0.000       22.560        0
  650          0    0    0              8.109        1.068       22.560        0
  651          0    0    0              7.900        2.117       22.560        0
  652          0    0    0              7.556        3.130       22.560        0
  653          0    0    0              7.083        4.089       22.560        0
  654          0    0    0              6.488        4.979       22.560        0
  655          0    0    0              5.783        5.783       22.560        0
  656          0    0    0              4.979        6.488       22.560        0
  657          0    0    0              4.089        7.083       22.560        0
  658          0    0    0              3.130        7.556       22.560        0
  659          0    0    0              2.117        7.900       22.560        0
  660          0    0    0              1.068        8.109       22.560        0
  661          0    0    0              0.000        8.179       22.560        0
  662          0    0    0              1.068        8.109       22.560        0
  663          0    0    0              2.117        7.900       22.560        0
  664          0    0    0              3.130        7.556       22.560        0
  665          0    0    0              4.089        7.083       22.560        0
  666          0    0    0              4.979        6.488       22.560        0
  667          0    0    0              5.783        5.783       22.560        0
  668          0    0    0              6.488        4.979       22.560        0
  669          0    0    0              7.083        4.089       22.560        0
  670          0    0    0              7.556        3.130       22.560        0
  671          0    0    0              7.900        2.117       22.560        0
  672          0    0    0              8.109        1.068       22.560        0
  673          0    0    0              5.514        0.000       23.360        0
  674          0    0    0              5.467        0.720       23.360        0
  675          0    0    0              5.326        1.427       23.360        0
  676          0    0    0              5.094        2.110       23.360        0
  677          0    0    0              4.775        2.757       23.360        0
  678          0    0    0              4.375        3.357       23.360        0
  679          0    0    0              3.899        3.899       23.360        0
  680          0    0    0              3.357        4.375       23.360        0
  681          0    0    0              2.757        4.775       23.360        0
  682          0    0    0              2.110        5.094       23.360        0
  683          0    0    0              1.427        5.326       23.360        0
  684          0    0    0              0.720        5.467       23.360        0
  685          0    0    0              0.000        5.514       23.360        0
  686          0    0    0              0.720        5.467       23.360        0
  687          0    0    0              1.427        5.326       23.360        0
  688          0    0    0              2.110        5.094       23.360        0
  689          0    0    0              2.757        4.775       23.360        0
  690          0    0    0              3.357        4.375       23.360        0
  691          0    0    0              3.899        3.899       23.360        0
  692          0    0    0              4.375        3.357       23.360        0
  693          0    0    0              4.775        2.757       23.360        0
  694          0    0    0              5.094        2.110       23.360        0
  695          0    0    0              5.326        1.427       23.360        0
  696          0    0    0              5.467        0.720       23.360        0
  697          0    0    0              5.514        0.000       23.360        0
  698          0    0    0              5.467        0.720       23.360        0
  699          0    0    0              5.326        1.427       23.360        0
  700          0    0    0              5.094        2.110       23.360        0
  701          0    0    0              4.775        2.757       23.360        0
  702          0    0    0              4.375        3.357       23.360        0
  703          0    0    0              3.899        3.899       23.360        0
  704          0    0    0              3.357        4.375       23.360        0
  705          0    0    0              2.757        4.775       23.360        0
  706          0    0    0              2.110        5.094       23.360        0
  707          0    0    0              1.427        5.326       23.360        0
  708          0    0    0              0.720        5.467       23.360        0
  709          0    0    0              0.000        5.514       23.360        0
  710          0    0    0              0.720        5.467       23.360        0
  711          0    0    0              1.427        5.326       23.360        0
  712          0    0    0              2.110        5.094       23.360        0
  713          0    0    0              2.757        4.775       23.360        0
  714          0    0    0              3.357        4.375       23.360        0
  715          0    0    0              3.899        3.899       23.360        0
  716          0    0    0              4.375        3.357       23.360        0
  717          0    0    0              4.775        2.757       23.360        0
  718          0    0    0              5.094        2.110       23.360        0
  719          0    0    0              5.326        1.427       23.360        0
  720          0    0    0              5.467        0.720       23.360        0
  721          0    0    0              2.776        0.000       23.840        0
  722          0    0    0              2.752        0.362       23.840        0
  723          0    0    0              2.681        0.718       23.840        0
  724          0    0    0              2.564        1.062       23.840        0
  725          0    0    0              2.404        1.388       23.840        0
  726          0    0    0              2.202        1.690       23.840        0
  727          0    0    0              1.963        1.963       23.840        0
  728          0    0    0              1.690        2.202       23.840        0
  729          0    0    0              1.388        2.404       23.840        0
  730          0    0    0              1.062        2.564       23.840        0
  731          0    0    0              0.718        2.681       23.840        0
  732          0    0    0              0.362        2.752       23.840        0
  733          0    0    0              0.000        2.776       23.840        0
  734          0    0    0              0.362        2.752       23.840        0
  735          0    0    0              0.718        2.681       23.840        0
  736          0    0    0              1.062        2.564       23.840        0
  737          0    0    0              1.388        2.404       23.840        0
  738          0    0    0              1.690        2.202       23.840        0
  739          0    0    0              1.963        1.963       23.840        0
  740          0    0    0              2.202        1.690       23.840        0
  741          0    0    0              2.404        1.388       23.840        0
  742          0    0    0              2.564        1.062       23.840        0
  743          0    0    0              2.681        0.718       23.840        0
  744          0    0    0              2.752        0.362       23.840        0
  745          0    0    0              2.776        0.000       23.840        0
  746          0    0    0              2.752        0.362       23.840        0
  747          0    0    0              2.681        0.718       23.840        0
  748          0    0    0              2.564        1.062       23.840        0
  749          0    0    0              2.404        1.388       23.840        0
  750          0    0    0              2.202        1.690       23.840        0
  751          0    0    0              1.963        1.963       23.840        0
  752          0    0    0              1.690        2.202       23.840        0
  753          0    0    0              1.388        2.404       23.840        0
  754          0    0    0              1.062        2.564       23.840        0
  755          0    0    0              0.718        2.681       23.840        0
  756          0    0    0              0.362        2.752       23.840        0
  757          0    0    0              0.000        2.776       23.840        0
  758          0    0    0              0.362        2.752       23.840        0
  759          0    0    0              0.718        2.681       23.840        0
  760          0    0    0              1.062        2.564       23.840        0
  761          0    0    0              1.388        2.404       23.840        0
  762          0    0    0              1.690        2.202       23.840        0
  763          0    0    0              1.963        1.963       23.840        0
  764          0    0    0              2.202        1.690       23.840        0
  765          0    0    0              2.404        1.388       23.840        0
  766          0    0    0              2.564        1.062       23.840        0
  767          0    0    0              2.681        0.718       23.840        0
  768          0    0    0              2.752        0.362       23.840        0
  769          0    0    0              0.000        0.000       25.000        0
  770          0    0    0              0.000        0.000       24.000        0


 EQUATION NUMBERS

   NODE         DEGREES OF FREEDOM
  NUMBER

     N             X    Y    Z
     1             1    2    3
     2             4    5    6
     3             7    8    9
     4            10   11   12
     5            13   14   15
     6            16   17   18
     7            19   20   21
     8             0    0    0
     9            22   23   24
    10            25   26   27
    11            28   29   30
    12            31   32   33
    13            34   35   36
    14            37   38   39
    15            40   41   42
    16             0    0    0
    17            43   44   45
    18            46   47   48
    19            49   50   51
    20            52   53   54
    21            55   56   57
    22            58   59   60
    23            61   62   63
    24             0    0    0
    25            64   65   66
    26            67   68   69
    27            70   71   72
    28            73   74   75
    29            76   77   78
    30            79   80   81
    31            82   83   84
    32             0    0    0
    33            85   86   87
    34            88   89   90
    35            91   92   93
    36            94   95   96
    37            97   98   99
    38           100  101  102
    39           103  104  105
    40             0    0    0
    41           106  107  108
    42           109  110  111
    43           112  113  114
    44           115  116  117
    45           118  119  120
    46           121  122  123
    47           124  125  126
    48           127  128  129
    49           130  131  132
    50           133  134  135
    51           136  137  138
    52           139  140  141
    53           142  143  144
    54           145  146  147
    55           148  149  150
    56           151  152  153
    57           154  155  156
    58           157  158  159
    59           160  161  162
    60           163  164  165
    61           166  167  168
    62           169  170  171
    63           172  173  174
    64           175  176  177
    65           178  179  180
    66           181  182  183
    67           184  185  186
    68           187  188  189
    69           190  191  192
    70           193  194  195
    71           196  197  198
    72           199  200  201
    73           202  203  204
    74           205  206  207
    75           208  209  210
    76           211  212  213
    77           214  215  216
    78           217  218  219
    79           220  221  222
    80           223  224  225
    81           226  227  228
    82           229  230  231
    83           232  233  234
    84           235  236  237
    85           238  239  240
    86           241  242  243
    87           244  245  246
    88           247  248  249
    89           250  251  252
    90           253  254  255
    91           256  257  258
    92           259  260  261
    93           262  263  264
    94           265  266  267
    95           268  269  270
    96           271  272  273
    97           274  275  276
    98           277  278  279
    99           280  281  282
   100           283  284  285
   101           286  287  288
   102           289  290  291
   103           292  293  294
   104           295  296  297
   105           298  299  300
   106           301  302  303
   107           304  305  306
   108           307  308  309
   109           310  311  312
   110           313  314  315
   111           316  317  318
   112           319  320  321
   113           322  323  324
   114           325  326  327
   115           328  329  330
   116           331  332  333
   117           334  335  336
   118           337  338  339
   119           340  341  342
   120           343  344  345
   121           346  347  348
   122           349  350  351
   123           352  353  354
   124           355  356  357
   125           358  359  360
   126           361  362  363
   127           364  365  366
   128           367  368  369
   129           370  371  372
   130           373  374  375
   131           376  377  378
   132           379  380  381
   133           382  383  384
   134           385  386  387
   135           388  389  390
   136           391  392  393
   137           394  395  396
   138           397  398  399
   139           400  401  402
   140           403  404  405
   141           406  407  408
   142           409  410  411
   143           412  413  414
   144           415  416  417
   145           418  419  420
   146           421  422  423
   147           424  425  426
   148           427  428  429
   149           430  431  432
   150           433  434  435
   151           436  437  438
   152           439  440  441
   153           442  443  444
   154           445  446  447
   155           448  449  450
   156           451  452  453
   157           454  455  456
   158           457  458  459
   159           460  461  462
   160           463  464  465
   161           466  467  468
   162           469  470  471
   163           472  473  474
   164           475  476  477
   165           478  479  480
   166           481  482  483
   167           484  485  486
   168           487  488  489
   169           490  491  492
   170           493  494  495
   171           496  497  498
   172           499  500  501
   173           502  503  504
   174           505  506  507
   175           508  509  510
   176           511  512  513
   177           514  515  516
   178           517  518  519
   179           520  521  522
   180           523  524  525
   181           526  527  528
   182           529  530  531
   183           532  533  534
   184           535  536  537
   185           538  539  540
   186           541  542  543
   187           544  545  546
   188           547  548  549
   189           550  551  552
   190           553  554  555
   191           556  557  558
   192           559  560  561
   193           562  563  564
   194           565  566  567
   195           568  569  570
   196           571  572  573
   197           574  575  576
   198           577  578  579
   199           580  581  582
   200           583  584  585
   201           586  587  588
   202           589  590  591
   203           592  593  594
   204           595  596  597
   205           598  599  600
   206           601  602  603
   207           604  605  606
   208           607  608  609
   209           610  611  612
   210           613  614  615
   211           616  617  618
   212           619  620  621
   213           622  623  624
   214           625  626  627
   215           628  629  630
   216           631  632  633
   217           634  635  636
   218           637  638  639
   219           640  641  642
   220           643  644  645
   221           646  647  648
   222           649  650  651
   223           652  653  654
   224           655  656  657
   225           658  659  660
   226           661  662  663
   227           664  665  666
   228           667  668  669
   229           670  671  672
   230           673  674  675
   231           676  677  678
   232           679  680  681
   233           682  683  684
   234           685  686  687
   235           688  689  690
   236           691  692  693
   237           694  695  696
   238           697  698  699
   239           700  701  702
   240           703  704  705
   241           706  707  708
   242           709  710  711
   243           712  713  714
   244           715  716  717
   245           718  719  720
   246           721  722  723
   247           724  725  726
   248           727  728  729
   249           730  731  732
   250           733  734  735
   251           736  737  738
   252           739  740  741
   253           742  743  744
   254           745  746  747
   255           748  749  750
   256           751  752  753
   257           754  755  756
   258           757  758  759
   259           760  761  762
   260           763  764  765
   261           766  767  768
   262           769  770  771
   263           772  773  774
   264           775  776  777
   265           778  779  780
   266           781  782  783
   267           784  785  786
   268           787  788  789
   269           790  791  792
   270           793  794  795
   271           796  797  798
   272           799  800  801
   273           802  803  804
   274           805  806  807
   275           808  809  810
   276           811  812  813
   277           814  815  816
   278           817  818  819
   279           820  821  822
   280           823  824  825
   281           826  827  828
   282           829  830  831
   283           832  833  834
   284           835  836  837
   285           838  839  840
   286           841  842  843
   287           844  845  846
   288           847  848  849
   289           850  851  852
   290           853  854  855
   291           856  857  858
   292           859  860  861
   293           862  863  864
   294           865  866  867
   295           868  869  870
   296           871  872  873
   297           874  875  876
   298           877  878  879
   299           880  881  882
   300           883  884  885
   301           886  887  888
   302           889  890  891
   303           892  893  894
   304           895  896  897
   305           898  899  900
   306           901  902  903
   307           904  905  906
   308           907  908  909
   309           910  911  912
   310           913  914  915
   311           916  917  918
   312           919  920  921
   313           922  923  924
   314           925  926  927
   315           928  929  930
   316           931  932  933
   317           934  935  936
   318           937  938  939
   319           940  941  942
   320           943  944  945
   321           946  947  948
   322           949  950  951
   323           952  953  954
   324           955  956  957
   325           958  959  960
   326           961  962  963
   327           964  965  966
   328           967  968  969
   329           970  971  972
   330           973  974  975
   331           976  977  978
   332           979  980  981
   333           982  983  984
   334           985  986  987
   335           988  989  990
   336           991  992  993
   337           994  995  996
   338           997  998  999
   339          1000 1001 1002
   340          1003 1004 1005
   341          1006 1007 1008
   342          1009 1010 1011
   343          1012 1013 1014
   344          1015 1016 1017
   345          1018 1019 1020
   346          1021 1022 1023
   347          1024 1025 1026
   348          1027 1028 1029
   349          1030 1031 1032
   350          1033 1034 1035
   351          1036 1037 1038
   352          1039 1040 1041
   353          1042 1043 1044
   354          1045 1046 1047
   355          1048 1049 1050
   356          1051 1052 1053
   357          1054 1055 1056
   358          1057 1058 1059
